PMID,,Data-Location-country,Data-Location-org,Reason,length(Affiliation)
31610803,,USA,IDEXX Laboratories,Laboratory is prone to do experiment.,8
31678955,,Switzerland,Department of Pediatrics,The paper is focus on childhood vaccinations.,25
31772556,,China,Tobacco Medicine and Tobacco Cessation Center,The paper is about smoke-free laws.,4
31803536,,China,Department of Biotechnology,only one affiliation,3
31831539,,China,Tobacco Control Office,The paper is about smoke-free laws.,12
31920340,,China,Department of Gynecology and Obstetrics,only one affiliation,4
31921706,?,Switzerland,,Different university and different department.,5
31936409,?,Italy,"Anthrax Reference Institute of Italy, Anthrax Reference Institute of Italy, Anthrax Reference Institute of Italy",,10
32002016,,China,Department of Urology,Hospital is a better place to do trials than university.,10
32033243,,Japan,Division of Tobacco Policy Research,The paper is about smoke-free laws.,12
32059712,,China,State Key Laboratory of Infectious Disease Prevention and Control,Laboratory is prone to do experiment.,15
32065482,?,China,,,6
32098121,?,Spain,"Translational Medical Oncology Group (Oncomet), Department of Gynecology",Too many,27
32098190,,Switzerland,"Swiss Tropical and Public Health Institute (Swiss TPH), Division of Infectious Diseases, Center for Integrative Pediatrics",Hospital is a better place to do trials than university.,15
32312323,,None,San Marco Veterinary Clinic and Laboratory,Laboratory is prone to do experiment.,14
32328167,,None,CSIRO Livestock Industries,Australian Animal Health Laboratory,2
32352416,,Prague-Czech Republic,3rd Department of Internal Medicine-Cardiology,only one affiliation,2
32381047,,Norway,Department of Fish Health and Welfare,Institute makes more sense.,9
32432045,,China,Department of Nephrology,only one affiliation,3
32477039,,Ghana,African Centre for Clean Air,Institute makes more sense.,11
32547516,,Norway,Norwegian Veterinary Institute,The paper is about salmon.,12
32580384,,Italy,Department of Infectious Diseases,Laboratory is prone to do experiment.,13
32736522,,India,Microbiology Division,only one affiliation,4
32969836,?,China,,,12
33001978,,Taiwan,Department of Veterinary Medicine,The paper is about bacteria on animal.,5
33036449,,Denmark,Unit for Fish and Shellﬁsh Diseases,Institute makes more sense.,8
33072571,?,China,Chinese PLA General Hospital,Different departments of the same hospital.,6
33178587,,China,Guangdong Provincial Key Laboratory of Stomatology,Laboratory is prone to do experiment.,12
33193664,,China,Information and Computer Engineering College,only one affiliation,3
33215088,?,Denmark,,Too many,13
33228674,?,USA,,The paper is about the role of the media on maternal confidence.,3
33233535,?,Italy,Sardegna,,11
33302522,,Italy,Department of Veterinary Sciences,only one affiliation,6
33303664,,Kazakhstan,M. Aikimbayev’s National Scientiﬁc Center for Especially Dangerous Infections,National center makes more sense.,8
33330624,,China,Department of Head and Neck Oncology,The paper is about head and neck.s,32
33333830,,None,Department of Oncology,Institute makes more sense.,6
33335272,,Australia,Geelong Centre for Emerging Infectious Diseases,Center makes more sense than university.,8
33339404,,Japan,Department of Neurosurgery,only one affiliation,8
33353183,,Potland,Chair and Department of Biology and Parasitology,only one affiliation,3
33381271,?,China,,Different hospitals and different departments.,10
33396491,,None,Department of Parasitology and Animal Diseases,The paper studies pathogens of dogs and cats.,12
33407813,?,Spain,Instituto de Investigación en Recursos Cinegéticos,Institute makes more sense.,9
33455579,,Thailand,Department of Parasitology,only one affiliation,4
33474517,?,Ghana,"African Centre for Clean Air, Ghana Health Service",Institute makes more sense.,12
